student_id,course_id,gender,enrollment_reason,enrollment_status,time_spent
_60186,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2087.0501
_66693,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,2309.0334
_66811,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,5298.8507
_66862,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1746.9667
_67508,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,2668.183
_70532,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,2938.4666
_77010,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,1533.0996
_85249,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1209.8496
_85411,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,473.0333
_85583,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,5532.4164
_85865,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,95.3
_85866,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,3050.0831
_85970,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,610.8334
_86072,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,608.1834
_86119,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2127.0664
_86267,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,406.0001
_86275,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,7067.1498
_86277,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3856.8672
_86286,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,4140.4495
_86294,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,4239.5495
_86429,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,7003.0005
_86432,AnPhA-S116-01,M,Scheduling Conflict,Approved/Enrolled,3715.9002
_86446,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,2527.6997
_86451,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,4176.8337
_86476,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,1937.5168
_86479,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2712.234
_86484,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1872.0336
_86488,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3599.7168
_86492,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,893.1332
_86504,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1551.3498
_86588,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,67.5167
_86608,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,3109.0664
_87043,AnPhA-S116-01,F,Other,Approved/Enrolled,1587.1833
_87166,AnPhA-S116-01,M,Course Unavailable at Local School,Approved/Enrolled,1471.8833
_88050,AnPhA-S116-01,F,Course Unavailable at Local School,Approved/Enrolled,2130.6666
_88068,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,535.8334
_88099,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,2615.4998
_88153,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,6954.6997
_88641,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,1998.4998
_89142,AnPhA-S116-01,F,Other,Approved/Enrolled,3067.4676
_89194,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,317.2168
_89918,AnPhA-S116-01,F,Learning Preference of the Student,Approved/Enrolled,6009.3666
_90305,AnPhA-S116-01,F,Scheduling Conflict,Approved/Enrolled,2363.6832
_56152,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,4438.8165
_57188,AnPhA-S116-02,M,Learning Preference of the Student,Approved/Enrolled,5305.4334
_65627,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,2164.9001
_70192,AnPhA-S116-02,F,Scheduling Conflict,Approved/Enrolled,1537.1834
_76930,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,2804.9832
_79220,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,3781.6498
_86314,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,3030.1667
_86707,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2143.133
_90394,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,1886.5329
_90395,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2300.6664
_90396,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,3544.8161
_90397,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,2394.3497
_90398,AnPhA-S116-02,F,Course Unavailable at Local School,Approved/Enrolled,4264.25
_90399,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,768.4833
_90956,AnPhA-S116-02,F,Other,Approved/Enrolled,1550.4668
_90971,AnPhA-S116-02,F,Other,Approved/Enrolled,3785.2838
_90995,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,202.2832
_91065,AnPhA-S116-02,M,Other,Approved/Enrolled,1334.7001
_91175,AnPhA-S116-02,F,Learning Preference of the Student,Approved/Enrolled,1315.25
_91319,AnPhA-S116-02,F,Other,Approved/Enrolled,686.2998
_91320,AnPhA-S116-02,M,Course Unavailable at Local School,Approved/Enrolled,584.9166
_91574,AnPhA-S116-02,M,Scheduling Conflict,Approved/Enrolled,2999.75
